68928250,Avenida das Acácias,(Prq Laranjeiras),Fonte Nova,8189,4
68928253,Alameda das Açucenas,(Prq Laranjeiras),Fonte Nova,8189,4
68928256,Alameda das Tulipas,(Prq Laranjeiras),Fonte Nova,8189,4
68928259,Alameda dos Crisatemos,(Prq Laranjeiras),Fonte Nova,8189,4
68928262,Rua das Orquídeas,,Fonte Nova,8189,4
68928265,Alameda das Margaridas,,Fonte Nova,8189,4
68928268,Alameda das Magnólias,(Prq Laranjeiras),Fonte Nova,8189,4
68928271,Alameda dos Girassóis,(Prq Laranjeiras),Fonte Nova,8189,4
68928274,Alameda das Pampolas,(Prq Laranjeiras),Fonte Nova,8189,4
68928277,Alameda das Violetas,(Prq Laranjeiras),Fonte Nova,8189,4
68928280,Rodovia Duca Serra,,Fonte Nova,8189,4
68928283,1ª Travessa da São João,,Fonte Nova,8189,4
68928286,2ª Travessa da São João,,Fonte Nova,8189,4
68928289,3ª Travessa da São João,,Fonte Nova,8189,4
68928292,3ª Travessa São João Apóstolo,,Fonte Nova,8189,4
68928295,Alameda A,,Fonte Nova,8189,4
68928298,Alameda B,,Fonte Nova,8189,4
68928301,Alameda C,,Fonte Nova,8189,4
68928304,Alameda D,,Fonte Nova,8189,4
68928307,Alameda das Rosas,(Prq Laranjeiras),Fonte Nova,8189,4
68928310,Avenida 1º de Maio,,Fonte Nova,8189,4
68928313,Avenida Brasil,(Lot F Deus),Fonte Nova,8189,4
68928316,Avenida Brasilia,,Fonte Nova,8189,4
68928319,Avenida Carlos Martel,,Fonte Nova,8189,4
68928322,Avenida Coelho Neto,,Fonte Nova,8189,4
68928325,Avenida Maria de Oliveira Colares,,Fonte Nova,8189,4
68928328,Avenida Salmo 23,(Lot F Deus),Fonte Nova,8189,4
68928331,Avenida Salmo 91,(Lot F Deus),Fonte Nova,8189,4
68928334,Avenida São João Apóstolo,,Fonte Nova,8189,4
68928337,Rua Antônio Abilio Rodrigues,,Fonte Nova,8189,4
68928340,Travessa Açaí,,Fonte Nova,8189,4
68928346,Travessa Jasmim,,Fonte Nova,8189,4
68928349,Travessa Maracanã,,Fonte Nova,8189,4
68929500,Rodovia Duca Serra,,Distrito Industrial,8189,4
68929504,Ramal do Cajueiro,,Distrito Industrial,8189,4
68929508,Rodovia Macapá-Mazagão,,Distrito Industrial,8189,4
68929512,Rua Dez,,Distrito Industrial,8189,4
68929516,Rua Oito,,Distrito Industrial,8189,4
68929520,Avenida Um,,Distrito Industrial,8189,4
68929524,Rua Onze,,Distrito Industrial,8189,4
68929528,Rua Sete,,Distrito Industrial,8189,4
68929532,Rua Treze,,Distrito Industrial,8189,4
68929536,Rua Zero,,Distrito Industrial,8189,4
68929540,Rua Doze,,Distrito Industrial,8189,4
68929544,Rua Cinco,,Distrito Industrial,8189,4
68929548,Rua Dois,,Distrito Industrial,8189,4
68929552,Rua Um,,Distrito Industrial,8189,4
68929556,Rua Quatro,,Distrito Industrial,8189,4
68929560,Rua Seis,,Distrito Industrial,8189,4
68929564,Avenida São Paulo Apóstolo,,Distrito Industrial,8189,4
68929568,Avenida São João Apóstolo,,Distrito Industrial,8189,4
68929572,Rua Três,,Distrito Industrial,8189,4
68929576,Travessa Fé em Deus,,Distrito Industrial,8189,4
68933000,Rua A,,Ilha de Santana,8189,4
68933005,Rua B,,Ilha de Santana,8189,4
68933010,Rua C,,Ilha de Santana,8189,4
68933015,Rua D,,Ilha de Santana,8189,4
68935000,,,Igarapé do Lago,8189,4
68935971,"Distrito de Igarapé do Lago, s/n",,Igarapé do Lago,8189,4
68937000,,,Ilha de Santana,8189,4
68937971,"Distrito da Ilha de Santana, s/n",,Ilha de Santana,8189,4
68939000,,,Fortaleza,8189,4
68940000,,,,5600,4
68940970,Rua Veiga Cabral 1010,,Mazagão,5600,4
68940971,"Vila Carvão, s/n",,Vila Carvão,5600,4
68940972,"Vila de Mazagão Velho, s/n",,Vila de Mazagão Velho,5600,4
68943000,,,Mazagão Velho,5600,4
68945000,,,,6795,4
68945970,"Rua Francisco Braz, s/n",,Centro,6795,4
68948000,,,,9289,4
68948970,Quadra BC-04 156,,Vila Primária,9289,4
68950000,,,,340,4
68950970,Avenida Guarani 242,,Centro,340,4
68958000,,,Sucuriju,340,4
68960000,,,,1716,4
68960970,"Avenida Eulálio Modesto, s/n",,Centro,1716,4
68960971,"Vila Carnot, s/n",,Vila Carnot,1716,4
68965000,,,Cunani,1716,4
68970000,,,Lourenço,1716,4
68970970,Avenida José Lorenço 1299,,Lourenço,1716,4
68973000,,,,2901,4
68973970,"Rua Manoel Raimundo, s/n",,Centro,2901,4
68976000,,,,4515,4
68976970,Rua Laurita Almeida Barbosa 115,,Centro,4515,4
68980000,,,,6320,4
68980970,Avenida Barão do Rio Branco 261,,Centro,6320,4
68985000,,,Clevelândia do Norte,6320,4
68988000,,,Vila Velha,6320,4
68990000,,,,9635,4
68990970,Rua Mãe Verônica 222,,Centro,9635,4
68994000,,,Aporema,9635,4
68997000,,,,7309,4
68997970,Travessa Lourenço de Araujo 552,,Centro,7309,4
68900906,Avenida Coaracy Nunes 97,,Central,5258,4
68901340,Rua Roberto Ferreira da Silva,,Santa Rita,5258,4
68901450,Rua Álvaro Bezerra,,Santa Inês,5258,4
68903006,Avenida João de Castro Sussuarana,,Jardim Equatorial,5258,4
68903080,Ramal Nova Esperança,,Pedrinhas,5258,4
68903081,Passagem do Amor,,Pedrinhas,5258,4
68903082,Passagem das Naçôes,,Pedrinhas,5258,4
68903083,Rua Joaquim Pena,,Pedrinhas,5258,4
68903084,Avenida Jacinto Lobato,,Pedrinhas,5258,4
68903085,Avenida Mário Quirino,,Pedrinhas,5258,4
68903209,Travessa Onix,(Cj. Redenção),Jardim Marco Zero,5258,4
68903329,Ramal da Unifap,(KM 02 da Rod.JK),Jardim Marco Zero,5258,4
68903545,Travessa Dulce Estela Ribeiro,,Universidade,5258,4
68903611,Passagem do Gringo,,Universidade,5258,4
68903612,Passagem Boa Fé,,Universidade,5258,4
68903614,Ramal Bom Jesus,,Universidade,5258,4
68903616,Ramal Trinta e Um de Março,,Universidade,5258,4
68903629,Travessa Nona,(Conj. Habitacional da Embrapa),Universidade,5258,4
68904061,Alameda Antônio Ferreira de Jusus,,Novo Buritizal,5258,4
68904062,Avenida Antônio Ferreira de Jesus,,Novo Buritizal,5258,4
68905422,Rua José Furtado de Oliveira,- de 1200/1201 ao fim,Cidade Nova,5258,4
68905560,Rua Rio Xingu,,Perpétuo Socorro,5258,4
68906172,Avenida França,(Reds. Jard. Europa),São José,5258,4
68906173,Avenida Portugal,(Resd. Jard. Europa),São José,5258,4
68906174,Avenida Itália,(Resd. Jard. Europa),São José,5258,4
68906175,Avenida Inglaterra,(Resd. Jard. Europa),São José,5258,4
68906176,Rua Irlanda,(Resd. Jard. Europa),São José,5258,4
68906177,Rua Belgica,(Resd. Jard. Europa),São José,5258,4
68906178,Rua Espanha,(Resd. Jard. Europa),São José,5258,4
68906179,Rua Suiça,(Resd. Jard. Europa),São José,5258,4
68906180,Avenida Uruguai,(Resd. Jard. America),São José,5258,4
68906181,Avenida Argentina,(Resd. Jard. America),São José,5258,4
68906182,Avenida Equador,(Resd. Jard. America),São José,5258,4
68906183,Avenida Bolivia,(Resd. Jard. America),São José,5258,4
68906184,Avenida Brasil,(Resd. Jard. America),São José,5258,4
68906185,Avenida Paraguai,(Resd. Jard. America),São José,5258,4
68906300,Avenida Sol Nascente,,Marabaixo,5258,4
68906302,Rua Vicente Raimundo Alves,,Marabaixo,5258,4
68906303,Rua do Trilho,,Marabaixo,5258,4
68906304,Travessa Marilene Silva Miranda,,Marabaixo,5258,4
68906305,Avenida São Paulo,,Marabaixo,5258,4
68906306,Avenida Vasco da Gama,,Marabaixo,5258,4
68906307,Travessa Estrela do Manha,,Marabaixo,5258,4
68906308,Travessa Santa Fé,,Marabaixo,5258,4
68906448,Avenida Uruguai,(Cj. hab. Jard. America),Marabaixo,5258,4
68906449,Travessa Monte Negro,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906450,Rua Beira Rio,"(Cj, Habitacional Jard. America)",Marabaixo,5258,4
68906451,Rua do Prazer,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906452,Rua Professora Osvaldina Ferreira da Silva,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906453,Travessa Liberato,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906454,Avenida Bosque,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906456,Rua Raimundo Coutinho,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906457,Travessa Manoel José,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906458,Rua Mário Veloso Cordeiro,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906459,Rua do Entrocamento,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906460,Alameda Olavio da Costa Magno,(Cj. Habitacional Jard.America),Marabaixo,5258,4
68906461,Travessa Nevasca,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906462,Avenida Verde,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906463,Avenida Jardin América,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906464,Avenida Floresta,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906465,Travessa Raimundo Pinto Ramos,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906466,Travessa Pedro,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906467,Rua João Ferreira da Silva,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906468,Avenida Benedito Ramos Castro,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906469,Passagem Antonio Cosme de Araujo,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906470,Travessa Cacique Curuma,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906471,Travessa João Vicente Medeiros,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906472,Passagem Jardin America,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906473,Alameda Beira Rio,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906474,Travessa Lemos,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906475,Rua Lucicleiton Trindade de Mira,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906476,Travessa das Orquidias,(Cj. Hab. Jard. Americo),Marabaixo,5258,4
68906477,Travessa Muruci,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906478,Avenida Waldez Trindade de Souza,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906479,Passagem X do Sul,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906480,Avenida Raimundo Ibiapino da Silva,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906481,Travessa Bom Jardin,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906482,Travessa Raimundo Jansen de Almeida,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906483,Passagem Bom Jardin,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906484,Travessa Santo Expedito,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906485,Travessa Zolito Nunes,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906486,Travessa Doutor Araldo da Silva Carvalho,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906487,Travessa Porto Alegre,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906488,Travessa Flamengo,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906489,Rua Doutor Dalton Martins,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906490,Travessa Alverne,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906491,Avenida Joaquim Coutinho,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906492,Avenida Raimundo Nunes Trindade,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906493,Travessa Municipal,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906494,Travessa Maria Assunção cruz,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906495,Passagem do Breu,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906497,Travessa Pau Brasil,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906498,Travessa Europa,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906499,Travessa Rio Solimoes,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906500,Rua da Lagoa,(Cj. Hab. Jard. America),Marabaixo,5258,4
68906834,Avenida Rio Amazonas,(Lot. Parque Irmãos Platon),Cabralzinho,5258,4
68908001,Rodovia Norte Sul,,Infraero,5258,4
68908020,Avenida Mateus Azevedo Coutinho,,Infraero,5258,4
68908118,Rua Professor Tostes,- até 751/752,Jesus de Nazaré,5258,4
68908402,Rua Jocelina Ramos,,São Lázaro,5258,4
68908511,Rua Vitória Régia,(lot. V. S. Lazaro),São Lázaro,5258,4
68908512,Rua Mendes de Sá,(Lot. V. S. Lazaro),São Lázaro,5258,4
68908513,Rua José de Alencar,(Lot. V. S. Lazaro),São Lázaro,5258,4
68908514,Rua Duarte da Costa,(Lot. V. S. Lazaro),São Lázaro,5258,4
68908515,Avenida Marechal Deodoro da Fonseca,(Lot. V. S. Lazaro),São Lázaro,5258,4
68908516,Passagem do Ambrósio,(Lot V S Lázaro),São Lázaro,5258,4
68908517,Passagem Vitória Régia,(Lot. V. S. Lazaro),São Lázaro,5258,4
68908518,Passagem José Moacir Banha de Araújo,(Lot. V.S. Lazaro),São Lázaro,5258,4
68908519,Travessa das Bacabeiras,(lot. V S. Lazaro),São Lázaro,5258,4
68908522,Ramal dos Colares,(Lot. V. S. Lazaro),São Lázaro,5258,4
68908886,Avenida Karipunas,(Lot. Infraero I),Infraero,5258,4
68908900,Rua Tancredo Neves 201,,São Lázaro,5258,4
68908910,"Rodovia Norte Sul, s/n",,Infraero,5258,4
68908911,"Rodovia Norte Sul, s/n",,Infraero,5258,4
68909062,Avenida Ramos,- de 2600/2601 a 99998/99999,Jardim Felicidade,5258,4
68909138,Avenida Luís Gonzaga,(Lot. Sol Nascente),Boné Azul,5258,4
68909141,Avenida Cecília Meireles,(Lot. Sol Nascente),Boné Azul,5258,4
68909600,Alameda Minha Cidade,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909601,Alameda Pérola Azulada,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909602,Alameda Bacabeira,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909604,Alameda Pedra Negra,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909605,Alameda Floração,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909607,Alameda Lugar Bonito,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909608,Alameda Colibrir,(Lot.Mestre O. Santos),Boné Azul,5258,4
68909609,Alameda Padroeiro São José,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909611,Alameda Negro de Nós,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909612,Alameda Sereia dos Rios,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909613,Alameda Sentinela Nortente,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909614,Alameda Tarumã,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909615,Alameda Toada Cabocla,(Lot. Mestre O. Oscar),Boné Azul,5258,4
68909616,Alameda Doce Cartar,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909617,Alameda Rosario de Ouro,(Lot. Mestre O. Santos),Boné Azul,5258,4
68909800,Rua Alceu Paulo Ramos,,Novo Horizonte,5258,4
68909839,Avenida Ramos,- até 2587/2588,Novo Horizonte,5258,4
68909860,Rua Virginia da Costa,(comunidade do Coração),Marabaixo,5258,4
68911010,Avenida Nova Brasilia,,Fazendinha,5258,4
68911015,Avenida Marcelo Ribeiro,,Fazendinha,5258,4
68911041,Rua Rio Tapajós,(Cj. Res. Alfaville),Fazendinha,5258,4
68911449,Rua Um,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911468,Avenida do Grosso,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911469,Avenida Breviense,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911470,Avenida Araguaia,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911471,Avenida Vinte e Dois de Novembro,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911472,Ramal Estaleiro,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911473,Ramal da Horta,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911474,Ramal do Alemão,,Muruci (Fazendinha),5258,4
68911475,Avenida Bom fim,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911476,Avenida Vale do Rio Doce,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911477,Avenida Vale do Itajaí,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911478,Avenida São Francisco,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68911479,Avenida Sapucaia,(Lot. V. Verde),Muruci (Fazendinha),5258,4
68927122,Travessa Mário Quirino,,Provedor I,8189,4
68927128,Avenida Tocantinópolis,,Provedor I,8189,4
68927146,Travessa 14,,Provedor I,8189,4
68927155,Travessa 20,,Provedor I,8189,4
68927164,Avenida 11,,Provedor I,8189,4
68928343,Travessa Bem-te-vi,,Fonte Nova,8189,4
68903120,Travessa Anibal Barcelos,(Cj. Mônaco),Pedrinhas,5258,4
68903613,Ramal Ferraz,,Universidade,5258,4
68903913,Rodovia Juscelino Kubitschek 3200,,Universidade,5258,4
68906120,Rua Miguel Rodrigues Bittencourt,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906122,Avenida Nepal,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906123,Avenida Dubai,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906124,Avenida Japão,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906126,Avenida Tailândia,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906127,Avenida China,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906128,Avenida Mumbai,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906129,Avenida Abu Dhabi,(Lot Prq N Mundo),Cabralzinho,5258,4
68906131,Rua Nova Delhi,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906133,Rua Singapura,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906139,Rua Jacarta,(Loteamento Parque Novo Mundo),Cabralzinho,5258,4
68906140,Avenida Natal,(Lot C Jardim),Cabralzinho,5258,4
68906141,Avenida Porto Alegre,(Loteamento Cidade Jardim),Cabralzinho,5258,4
68906142,Avenida Florianópolis,(Loteamento Cidade Jardim),Cabralzinho,5258,4
68906143,Avenida Curitiba,(Loteamento Cidade Jardim),Cabralzinho,5258,4
68906145,Rua Belo Horizonte,(Loteamento Cidade Jardim),Cabralzinho,5258,4
68906149,Rua Macapá,(Loteamento Cidade Jardim),Cabralzinho,5258,4
68906171,Avenida Holanda,(Reds. Jard. Europa),São José,5258,4
68906309,Avenida Murici,,Marabaixo,5258,4
68906447,Rua Julita Alves da Silva,(Comunidade do Coração),Marabaixo,5258,4
68906455,Travessa Luis Gonzaga,(Cj. Habitacional Jard. America),Marabaixo,5258,4
68906496,Passagem Miguel de Carvalho Uchoa,(Cj. Hab. Jard. America),Marabaixo,5258,4
68908016,Rua Francisco das Chagas Bezerra,(Conj. Habit.Macapaba),Infraero,5258,4
68908017,Rua Miguel Arraes,(Conj. Habit.Macapaba),Infraero,5258,4
68908018,Rua Jorge Fernandes Ribeiro,(Conj. Habit.Macapaba),Infraero,5258,4
68908019,Rua Leonardo Gazel,(Conj. Habit.Macapaba),Infraero,5258,4
68908080,Ramal Fé em Deus,,Infraero,5258,4
68908521,Alameda Quilombo dos Palmares,(Lot. V. S. Lazaro),São Lázaro,5258,4
68909331,Rua Pêssego,,Brasil Novo,5258,4
68909337,Avenida Jussara,(Conj. Res. Palmares),Brasil Novo,5258,4
68909371,Avenida Piracicaba,(Loteamento Bella Vista),Brasil Novo,5258,4
