69312521,Rua Engenheiro Carlos Geraldo,,Centenário,1230,22
69313645,Rua Soldado-Polícia Militar Damião Gentil de Goes,,Caranã,1230,22
69313648,Travessa B,,Caranã,1230,22
69313650,Travessa Advogado Illo Augusto,,Caranã,1230,22
69313652,Travessa C-01,,Caranã,1230,22
69313655,Travessa P-02,,Caranã,1230,22
69313658,Travessa Manoel Bonfim da Silva,,Caranã,1230,22
69313660,Travessa Monte Sinai,,Caranã,1230,22
69313680,Rua José Carlos dos Prazeres,- até 797/798,Jardim Caranã,1230,22
69313682,Rua Altair Pereira de Melo,- até 725/726,Jardim Caranã,1230,22
69313685,Rua Waldemar Coêlho de Aguiar,- até 795/796,Jardim Caranã,1230,22
69313688,Avenida Rui Baraúna,- de 02 a 822 - lado par,Jardim Caranã,1230,22
69313692,Rua Zuldimar Saraiva de Pinho,,Jardim Caranã,1230,22
69313695,Rua Izídio Galdino Filho,- de 101/102 a 849/850,Jardim Caranã,1230,22
69313698,Rua Jornalista Humberto Silva,,Jardim Caranã,1230,22
69313700,Rua Lucas de Matos,,Jardim Caranã,1230,22
69313702,Rua Joca Farias,- de 1991/1992 ao fim,Jardim Caranã,1230,22
69313705,Travessa 19,,Jardim Caranã,1230,22
69313708,Rua Maestro Dirson Costa,- de 2 a 99998 - lado par,Jardim Caranã,1230,22
69313709,Rua Maestro Dirson Costa,- de 119 ao fim - lado ímpar,Jardim Caranã,1230,22
69313710,Rua Jurupaí,,Jardim Caranã,1230,22
69313712,Rua Walmir Pereira da Rocha,- de 889/890 ao fim,Jardim Caranã,1230,22
69313715,Rua Tenente Braz Barros da Silva,,Jardim Caranã,1230,22
69313718,Avenida Parimé Brasil,- de 1652 a 99998 - lado par,Jardim Caranã,1230,22
69313720,Rua Granjeiro,,Jardim Caranã,1230,22
69313722,Rua Lourival Honorato da Silva,,Jardim Caranã,1230,22
69313725,Avenida Sabá Cunha,,Jardim Caranã,1230,22
69313728,Avenida Jael Barradas,,Jardim Caranã,1230,22
69313740,Avenida Parimé Brasil,- de 1651 ao fim - lado ímpar,União,1230,22
69313742,Avenida Carlos Pereira de Melo,- de 3524 a 99998 - lado par,União,1230,22
69313745,Avenida Cabo-Polícia Militar José Tabira de Alencar Macêdo,,União,1230,22
69313748,Avenida Rui Baraúna,- de 824 ao fim - lado par,União,1230,22
69313750,Rua Cabo-Polícia Militar Laurindo de Araújo Braga,- de 1221/1222 ao fim,União,1230,22
69313752,Rua João Aprígio da Silva,,União,1230,22
69313755,Rua Soldado-Polícia Militar Wilson Paulino da Silva,- de 1221/1222 ao fim,União,1230,22
69313758,Rua Nena Brasil,,União,1230,22
69313760,Rua Félix Valois de Araújo,- de 781/782 ao fim,União,1230,22
69313762,Rua Vicente Eluan,,União,1230,22
69313765,Rua 09,,União,1230,22
69313768,Rua Raimundo Alves Soares,- de 791/792 ao fim,União,1230,22
69313770,Rua Hilda Sobral Guedes,,União,1230,22
69313772,Rua Vitor Ribeiro dos Santos,,União,1230,22
69313775,Rua José Ricardo Neto,- de 791/792 ao fim,União,1230,22
69313778,Rua Waldemar Coêlho de Aguiar,- de 797/798 ao fim,União,1230,22
69313780,Rua Altair Pereira de Melo,- de 727/728 ao fim,União,1230,22
69313782,Rua José Carlos dos Prazeres,- de 799/800 ao fim,União,1230,22
69313785,Rua Clarice de Melo Cabral,- de 831/832 ao fim,União,1230,22
69313788,Rua Zuldimar Saraiva de Pinho,,União,1230,22
69313790,Rua Izídio Galdino Filho,,União,1230,22
69313792,Rua Jornalista Humberto Silva,,União,1230,22
69313795,Travessa A,,União,1230,22
69313798,Travessa B,,União,1230,22
69313800,Travessa C,,União,1230,22
69313802,Travessa D,,União,1230,22
69313805,Travessa Y,,União,1230,22
69314002,Rua da Piscicultura,,Piscicultura,1230,22
69314005,Travessa Poraquê,,Piscicultura,1230,22
69314008,Avenida Carlos Pereira de Melo,- de 3625 ao fim - lado ímpar,Piscicultura,1230,22
69314012,Travessa das Cutias,,Piscicultura,1230,22
69314015,Rua Piraíba,,Piscicultura,1230,22
69314018,Rua Poraquê,- de 1809/1810 ao fim,Piscicultura,1230,22
69314022,Rua Acari,- de 821/822 ao fim,Piscicultura,1230,22
69314025,Rua Pirapitinga,,Piscicultura,1230,22
69314028,Rua Aruanã,- de 650/651 ao fim,Piscicultura,1230,22
69314032,Rua Piaba,,Piscicultura,1230,22
69314035,Rua Pirarara,,Piscicultura,1230,22
69314038,Rua Pacu,,Piscicultura,1230,22
69314042,Rua Flamboian,,Piscicultura,1230,22
69314062,Rua Jaraqui,,Santa Tereza,1230,22
69314065,Rua Tambaqui,,Santa Tereza,1230,22
69314068,Rua Peixe Agulha,,Santa Tereza,1230,22
69314074,Rua Peixe Boi,,Santa Tereza,1230,22
69314076,Rua Peixe Espada,,Santa Tereza,1230,22
69314078,Rua Tilápia,,Santa Tereza,1230,22
69314082,Rua Matrinxã,- até 449/450,Santa Tereza,1230,22
69314085,Rua Mandi,,Santa Tereza,1230,22
69314087,Rua Poraquê,- de 02 a 1808 - lado par,Santa Tereza,1230,22
69314088,Rua Poraquê,- de 893 a 1807 - lado ímpar,Santa Tereza,1230,22
69314092,Rua Piraíba,,Santa Tereza,1230,22
69314094,Rua Tucunaré,,Santa Tereza,1230,22
69314096,Rua Traíra,,Santa Tereza,1230,22
69314098,Rua da Piscicultura,,Santa Tereza,1230,22
69314102,Rua Acari,- até 819/820,Santa Tereza,1230,22
69314104,Rua Pirapitinga,,Santa Tereza,1230,22
69314106,Rua Aruanã,,Santa Tereza,1230,22
69314108,Rua Piaba,,Santa Tereza,1230,22
69314112,Rua Pirarara,,Santa Tereza,1230,22
69314115,Rua Pacu,- até 407/408,Santa Tereza,1230,22
69314117,Rua Sardinha,,Santa Tereza,1230,22
69314122,Rua Pescada,,Santa Tereza,1230,22
69314124,Rua Acará-açu,,Santa Tereza,1230,22
69314126,Rua Curimatã,,Santa Tereza,1230,22
69314128,Rua Jundiá,,Santa Tereza,1230,22
69314132,Rua Surubim,,Santa Tereza,1230,22
69314134,Rua Dourado,,Santa Tereza,1230,22
69314137,Rua Lambari,,Santa Tereza,1230,22
69314142,Avenida Carlos Pereira de Melo,- de 3345 a 3623 - lado ímpar,Santa Tereza,1230,22
69314144,Avenida General Ataíde Teive,- de 5388 a 5700 - lado par,Santa Tereza,1230,22
69314146,Avenida Padre Anchieta,,Santa Tereza,1230,22
69314148,Avenida Princesa Isabel,- de 3537/3538 ao fim,Santa Tereza,1230,22
69314152,Avenida São Sebastião,- de 1061 ao fim - lado ímpar,Santa Tereza,1230,22
69314155,Rua das Hortências,- até 203/204,Santa Tereza,1230,22
69314158,Rua das Orquídeas,,Santa Tereza,1230,22
69314162,Rua Henrique de Oliveira Gomes,,Santa Tereza,1230,22
69314164,Rua Lírio do Campo,,Santa Tereza,1230,22
69314166,Rua Peixe Boto,,Santa Tereza,1230,22
69314168,Rua Peixe Boto I,,Santa Tereza,1230,22
69314172,Rua W-500,,Santa Tereza,1230,22
69314174,Travessa Tilápia,,Santa Tereza,1230,22
69314182,Rua Jaçanã,,Jardim Primavera,1230,22
69314184,Rua Flamboian,,Jardim Primavera,1230,22
69314186,Rua das Acácias,,Jardim Primavera,1230,22
69314188,Rua das Muzendras,,Jardim Primavera,1230,22
69314192,Rua Aldebarã,,Jardim Primavera,1230,22
69314194,Rua das Margaridas,,Jardim Primavera,1230,22
69314196,Rua Antares,,Jardim Primavera,1230,22
69314198,Rua Cisne,,Jardim Primavera,1230,22
69314202,Rua Águia,,Jardim Primavera,1230,22
69314204,Rua Lírio do Campo,,Jardim Primavera,1230,22
69314206,Rua das Orquídeas,,Jardim Primavera,1230,22
69314208,Rua das Hortências,- de 205/206 ao fim,Jardim Primavera,1230,22
69314212,Avenida General Ataíde Teive,- de 5702 a 5980 - lado par,Jardim Primavera,1230,22
69314214,Avenida Padre Anchieta,,Jardim Primavera,1230,22
69314216,Avenida Parque Caranã,,Jardim Primavera,1230,22
69314218,Rua Capricórnio,,Jardim Primavera,1230,22
69314222,Rua Centauro,,Jardim Primavera,1230,22
69314224,Rua Cruzeiro do sul,,Jardim Primavera,1230,22
69314228,Rua Piscicultura,,Jardim Primavera,1230,22
69314232,Rua das Cutias,,Jardim Primavera,1230,22
69314234,Rua dos Tamanduás,,Jardim Primavera,1230,22
69314236,Rua Estrela D'alva,,Jardim Primavera,1230,22
69314238,Rua Fênix,,Jardim Primavera,1230,22
69314242,Rua Hércules,,Jardim Primavera,1230,22
69314244,Rua Matrinxã,- de 451/452 ao fim,Jardim Primavera,1230,22
69314246,Rua Ouro Verde,,Jardim Primavera,1230,22
69314248,Rua Poraquê,- até 891 - lado ímpar,Jardim Primavera,1230,22
69314252,Rua Sargitário,,Jardim Primavera,1230,22
69314254,Rua Ursa Maior,,Jardim Primavera,1230,22
69314256,Rua W-500,,Jardim Primavera,1230,22
69314258,Travessa das Cutias,,Jardim Primavera,1230,22
69314262,Travessa das Muzendras,,Jardim Primavera,1230,22
69314264,Travessa Fênix,,Jardim Primavera,1230,22
69314266,Travessa Matrinxã,,Jardim Primavera,1230,22
69314292,Avenida General Ataíde Teive,- de 5982 a 7290 - lado par,Doutor Sílvio Leite,1230,22
69314294,Travessa dos Macuxis,- até 1253/1254,Doutor Sílvio Leite,1230,22
69314296,Rua Adail Oliveira Rosa,,Doutor Sílvio Leite,1230,22
69314298,Rua Francisco Anacleto da Silva,,Doutor Sílvio Leite,1230,22
69314302,Rua Expedito Francisco da Silva,- até 999/1000,Doutor Sílvio Leite,1230,22
69314304,Avenida Mário Homem de Melo,- de 6071/6072 a 7959/7960,Doutor Sílvio Leite,1230,22
69314306,Rua Z-3,,Doutor Sílvio Leite,1230,22
69314308,Rua Pedro Saraiva Coelho,,Doutor Sílvio Leite,1230,22
69314312,Rua Chico Baré,,Doutor Sílvio Leite,1230,22
69314314,Rua Cruzeiro do Sul,,Doutor Sílvio Leite,1230,22
69314316,Avenida Padre Anchieta,,Doutor Sílvio Leite,1230,22
69314318,Alameda dos Tatus,,Doutor Sílvio Leite,1230,22
69314322,Rua Esmeraldino Figueiredo,,Doutor Sílvio Leite,1230,22
69314324,Rua Doutor Airton Rocha,,Doutor Sílvio Leite,1230,22
69314326,Rua Dácio Pinto de Oliveira,,Doutor Sílvio Leite,1230,22
69314328,Rua Wolter Forte Castelo Branco,,Doutor Sílvio Leite,1230,22
69314332,Rua Vicente Tavares de Melo,,Doutor Sílvio Leite,1230,22
69314334,Rua C-29,,Doutor Sílvio Leite,1230,22
69314336,Rua Maria Santa da Silva,,Doutor Sílvio Leite,1230,22
69314338,Rua Raimundo de Castro Barros,,Doutor Sílvio Leite,1230,22
69314342,Avenida São Joaquim,,Doutor Sílvio Leite,1230,22
69314344,Rua Casimiro José da Silva,,Doutor Sílvio Leite,1230,22
69314346,Rua Joaquim Honorato de Souza,,Doutor Sílvio Leite,1230,22
69314348,Rua Murilo Teixeira Cidade,,Doutor Sílvio Leite,1230,22
69314352,Rua C-35,,Doutor Sílvio Leite,1230,22
69314354,Rua Marieta de Mello Marques,,Doutor Sílvio Leite,1230,22
69314356,Rua Efigênia Lima,,Doutor Sílvio Leite,1230,22
69314358,Rua Sebastião Ari Paiva,- de 02 ao fim - lado par,Doutor Sílvio Leite,1230,22
69314362,Travessa Sílvio Leite,,Doutor Sílvio Leite,1230,22
69314382,Avenida General Ataíde Teive,- de 6235 a 7289 - lado ímpar,Nova Canaã,1230,22
69314384,Rua Betel,,Nova Canaã,1230,22
69314386,Rua Nivaldo da Conceição Gutierrez,,Nova Canaã,1230,22
69314388,Rua Joaquim Honorato de Souza,,Nova Canaã,1230,22
69314392,Rua Murilo Teixeira Cidade,,Nova Canaã,1230,22
69314394,Travessa S-3,,Nova Canaã,1230,22
69314396,Rua Papa João Paulo II,,Nova Canaã,1230,22
69314398,Avenida Nazaré Filgueiras,- de 2744 a 99998 - lado par,Nova Canaã,1230,22
69314402,Rua Calebe,,Nova Canaã,1230,22
69314404,Rua Eufrate,,Nova Canaã,1230,22
69314406,Rua Gideão,,Nova Canaã,1230,22
69314408,Rua Jericó,,Nova Canaã,1230,22
69314412,Rua Midiã,,Nova Canaã,1230,22
69314414,Rua Lourival Coimbra,,Nova Canaã,1230,22
69314416,Rua Sião,,Nova Canaã,1230,22
69314418,Rua Noemi,,Nova Canaã,1230,22
69314422,Rua Carmelo,,Nova Canaã,1230,22
69314424,Avenida São Francisco,,Nova Canaã,1230,22
69314426,Rua Francisco Monteiro Gondim,,Nova Canaã,1230,22
69314428,Rua Raimundo Pessoa de Almeida,,Nova Canaã,1230,22
69314432,Travessa Canaã,,Nova Canaã,1230,22
69314434,Travessa Francisco Monteiro Gondim,,Nova Canaã,1230,22
69314452,Rua Delman Veras,- de 01 ao fim - lado ímpar,Doutor Sílvio Botelho,1230,22
69314454,Rua Laura Pinheiro Maia,,Doutor Sílvio Botelho,1230,22
69314456,Rua Manoel Bonfim da Silva,,Doutor Sílvio Botelho,1230,22
69314458,Rua Flávia de Sousa e Souza,,Doutor Sílvio Botelho,1230,22
69314462,Rua N-14,,Doutor Sílvio Botelho,1230,22
69314464,Rua Benjamin Pereira de Melo,,Doutor Sílvio Botelho,1230,22
69314466,Rua José Arruda de Lima,,Doutor Sílvio Botelho,1230,22
69314468,Rua N-17,,Doutor Sílvio Botelho,1230,22
69314470,Rua José Gomes da Silva,,Doutor Sílvio Botelho,1230,22
69314473,Rua Pastor Nicanor Fabrício dos Santos,- até 999/1000,Doutor Sílvio Botelho,1230,22
69314477,Rua N-20,,Doutor Sílvio Botelho,1230,22
69314480,Rua Izídio Galdino da Silva,- até 955/956,Doutor Sílvio Botelho,1230,22
69314487,Rua Caubi Brasil de Magalhães,- até 883/884,Doutor Sílvio Botelho,1230,22
69314490,Rua Brigadeiro-do-Ar Nero Moura,,Doutor Sílvio Botelho,1230,22
69314493,Rua N-25,- até 820 - lado par,Doutor Sílvio Botelho,1230,22
69314500,Rua Rosa Oliveira de Araujo,,Doutor Sílvio Botelho,1230,22
69314503,Rua Sebastião Peixoto,,Doutor Sílvio Botelho,1230,22
69314507,Rua José Ozimar Barbosa,,Doutor Sílvio Botelho,1230,22
69314510,Rua SB-03,,Doutor Sílvio Botelho,1230,22
69314513,Rua Sião,,Doutor Sílvio Botelho,1230,22
69314517,Rua Silo,,Doutor Sílvio Botelho,1230,22
69314520,Alameda do Coentro,,Doutor Sílvio Botelho,1230,22
69314523,Rua das Hortas,,Doutor Sílvio Botelho,1230,22
69314527,Travessa do Coentro,,Doutor Sílvio Botelho,1230,22
69314530,Rua do Coentro,,Doutor Sílvio Botelho,1230,22
69314533,Rua Cândido Pereira,,Doutor Sílvio Botelho,1230,22
69314537,Rua Carmelo,,Doutor Sílvio Botelho,1230,22
69314540,Rua Lourival Coimbra,,Doutor Sílvio Botelho,1230,22
69314543,Rua Pedro Aldemar Bantim,,Doutor Sílvio Botelho,1230,22
69314547,Rua Papa João Paulo II,,Doutor Sílvio Botelho,1230,22
69314550,Avenida Nazaré Filgueiras,- de 792 a 2230 - lado par,Doutor Sílvio Botelho,1230,22
69314551,Avenida Nazaré Filgueiras,- de 791 a 1351 - lado ímpar,Doutor Sílvio Botelho,1230,22
69314553,Rua Margarida Caland de Paiva,- de 707/708 a 1327/1328,Doutor Sílvio Botelho,1230,22
69314557,Rua Genésio Alcimiro Lopes,- de 665/666 a 1263/1264,Doutor Sílvio Botelho,1230,22
69314560,Rua Vereador Waldemar Gomes,- de 603/604 a 1199/1200,Doutor Sílvio Botelho,1230,22
69314563,Rua Vereador Manoel Joaquim Martins,- de 529/530 a 1149/1150,Doutor Sílvio Botelho,1230,22
69314567,Rua Lauro Alexandre da Silva,- de 470 a 1062 - lado par,Doutor Sílvio Botelho,1230,22
69314568,Avenida Raimundo Rodrigues Coelho,,Doutor Sílvio Botelho,1230,22
69314570,Avenida Abrahão Félix Lima,,Jardim Tropical,1230,22
69314571,Rua 13,,Jardim Tropical,1230,22
69314572,Rua 14,,Jardim Tropical,1230,22
69314573,Avenida Parque Céu Azul,,Jardim Tropical,1230,22
69314575,Avenida Olímpica,,Jardim Tropical,1230,22
69314576,Rua Ônix,(Cj C Servidor) - de 403/404 ao fim,Jardim Tropical,1230,22
69314577,Rua JT-01,- de 67/68 ao fim,Jardim Tropical,1230,22
69314578,Rua JT-01A,,Jardim Tropical,1230,22
69314580,Rua 01,,Jardim Tropical,1230,22
69314585,Rua 02,,Jardim Tropical,1230,22
69314590,Rua 03,,Jardim Tropical,1230,22
69314595,Rua 04,,Jardim Tropical,1230,22
69314605,Rua 06,,Jardim Tropical,1230,22
69314606,Rua JT-13,- de 03/4 ao fim,Jardim Tropical,1230,22
69314607,Rua JT-14,- de 03/4 ao fim,Jardim Tropical,1230,22
69314608,Rua JT-15,,Jardim Tropical,1230,22
69314609,Travessa Olímpica,,Jardim Tropical,1230,22
69314610,Rua 07,,Jardim Tropical,1230,22
69314615,Rua Dorvalina Pessoa da Silva,,Jardim Tropical,1230,22
69314617,Rua JT-10,- de 03/4 ao fim,Jardim Tropical,1230,22
69314618,Rua JT-11,- de 03/4 ao fim,Jardim Tropical,1230,22
69314619,Rua JT-12,- de 03/4 ao fim,Jardim Tropical,1230,22
69314620,Rua 09,,Jardim Tropical,1230,22
69314621,Avenida Céu Azul,,Jardim Tropical,1230,22
69314622,Rua 10,,Jardim Tropical,1230,22
69314623,Rua 11,,Jardim Tropical,1230,22
69314624,Rua 12,,Jardim Tropical,1230,22
69314625,Rua Carmelo,,Jardim Tropical,1230,22
69314630,Rua das Raízes,,Jardim Tropical,1230,22
69314635,Rua Estrela D'alva,- de 2825/2826 ao fim,Jardim Tropical,1230,22
